bathrooms,bedrooms,price
1,1,139736
2,3,345097
1,2,241497
2,3,353477
1,3,338431
3,3,375537
3,5,585775
2,4,473209
4,5,588771
2,3,386585
2,3,371090
1,2,249740
1,4,425076
4,5,661728
1,4,472385
3,4,509214
3,4,470425
3,4,513342
3,4,537451
2,2,279590
1,2,244783
4,4,516322
1,5,559104
1,1,125245
1,1,132704
1,4,429268
2,2,276220
2,3,384633
2,4,515083
2,3,354214
1,1,125444
3,5,639983
3,3,403964
2,4,455489
2,3,397580
1,2,255877
1,1,127132
5,5,656955
1,2,248040
1,1,125768
2,2,271992
2,5,557185
2,3,372012
2,2,263607
3,4,478014
1,1,141402
3,3,421501
2,5,625865
3,3,401376
2,2,252852
4,5,638955
2,4,502606
2,2,284515
1,5,534137
5,5,621601
4,5,611095
2,3,397676
1,2,255533
3,5,641136
2,2,244014
1,2,238443
1,1,130212
5,5,701652
1,2,251280
1,2,228577
4,5,681088
1,1,128602
1,1,134936
3,4,485607
1,2,229122
2,3,374236
5,5,652381
3,4,522176
1,4,456436
1,1,133681
2,3,344738
3,3,423995
1,3,343580
1,1,134255
2,5,563514
4,5,658841
3,3,406899
4,5,644556
2,3,375779
4,4,536861
1,4,426232
3,3,399763
1,1,123655
1,3,342830
1,3,362231
2,5,588143
4,4,494914
3,5,635713
2,3,356880
1,1,126950
1,4,480462
3,5,633290
1,2,231936
3,3,398845
3,5,631441
1,2,233102
5,5,636865
2,2,259588
1,5,571657
2,2,245801
2,5,556960
2,5,591756
2,2,258481
1,4,482076
1,5,541327
3,3,369648
1,2,222847
1,1,140412
1,1,136450
1,1,141790
1,1,127387
1,2,255140
4,4,545309
1,1,129479
1,1,139608
2,5,556091
1,1,130819
1,3,348695
1,4,460669
2,2,282039
3,5,571654
1,2,226023
5,5,673812
3,4,527538
1,1,139895
1,3,337680
1,1,136507
4,5,628256
1,1,135861
1,2,247429
1,1,126428
1,1,123193
3,3,396795
2,3,354301
1,2,256808
1,1,135758
4,4,559883
1,3,344582
2,3,351530
3,3,408231
4,4,534032
1,1,130523
3,3,410327
5,5,701092
1,3,348165
2,2,262488
4,4,540259
2,4,446531
4,5,608684
1,5,587602
2,3,397141
1,1,127022
1,3,334949
2,3,385845
2,2,256298
2,3,356404
2,5,593166
2,3,358791
1,1,132258
1,3,342216
1,2,227296
3,3,409221
3,3,399093
1,5,530890
1,2,245811
1,1,132076
1,4,464842
1,4,475827
1,1,135325
2,5,612724
1,1,122538
3,3,393143
4,4,493842
3,3,392664
2,2,279839
1,1,128249
4,4,527144
2,2,270807
1,4,448766
1,1,132725
5,5,673760
1,4,474312
1,1,142793
2,4,448819
2,3,395927
4,4,512346
3,3,381691
4,5,677774
3,4,486474
3,3,368734
4,5,610165
1,3,324071
1,2,228371
1,4,430421
1,3,327119
2,4,476406
4,5,683365
1,1,126251
2,2,250462
3,4,503677
1,2,228075
1,4,482769
4,4,566479
4,5,644221
1,3,355412
1,1,137014
1,4,440106
1,2,254841
2,3,345964
1,1,127460
3,3,418301
1,1,132662
4,4,527237
3,4,543053
2,5,610571
3,4,525547
1,1,123258
1,2,235913
4,5,681744
3,3,425711
5,5,636120
4,4,500401
2,4,478457
1,2,226450
2,2,244786
2,2,248114
2,4,502388
2,2,262011
1,1,134216
5,5,671660
5,5,668357
3,4,469617
1,1,124427
1,3,358451
2,2,247591
3,3,398547
3,4,473355
1,5,562808
1,5,525497
3,5,596088
1,2,251879
2,3,358856
1,1,142559
1,2,249503
3,3,371437
2,2,261174
2,4,449675
2,2,254564
1,4,459509
3,4,469254
1,2,237409
3,3,387248
1,1,130136
1,2,256786
1,1,126990
1,1,132004
2,3,376021
3,3,415687
4,4,488804
3,3,374681
2,2,244565
3,4,533762
3,4,522250
1,1,129464
1,5,570652
1,2,230928
1,1,126091
3,3,418208
1,3,338027
1,3,363509
2,4,475234
1,1,133567
2,5,563380
2,4,445191
2,3,396139
3,3,384115
2,3,391111
3,3,402504
1,1,127554
3,4,484284
1,1,132818
3,4,495719
1,5,562611
1,2,225465
1,1,135027
1,3,327546
1,1,139028
3,3,383775
2,2,265226
1,1,123125
3,4,540106
1,1,133770
1,1,127642
3,3,394245
2,2,273143
1,3,350827
1,1,125556
1,1,137454
3,5,657186
1,1,129694
1,2,230582
1,1,127460
1,2,249205
1,1,141053
2,4,488738
1,5,601173
2,5,608439
4,4,529758
1,2,247689
3,5,609649
5,5,630311
1,1,137363
1,4,452877
2,2,262749
1,5,602707
2,4,444980
1,2,225314
1,5,551020
2,5,571680
1,3,347596
3,4,543432
