bathrooms,bedrooms,price
1,1,125000
3,3,375000
2,2,250000
1,1,125000
3,4,475000
1,1,125000
1,1,125000
3,3,375000
2,2,250000
1,3,325000
1,1,125000
1,1,125000
3,5,575000
1,1,125000
1,2,225000
1,1,125000
1,2,225000
1,1,125000
2,4,450000
1,5,525000
2,5,550000
4,4,500000
1,2,225000
3,5,575000
5,5,625000
1,1,125000
1,4,425000
2,2,250000
1,5,525000
2,4,450000
1,2,225000
1,5,525000
2,5,550000
1,3,325000
3,4,475000
